00666906  0F 54 00 01               T
006675CC  04 04 04 04 04 04 04 04  
006675D4  04 04 04 04 04 04 04 04  
006675DC  04 04 04 04 04 04 04 04  
006675E4  04 04 04 04 04 04 04 04  
006675EC  04 04 04 04 04 04 04 04  
006675F4  04 04 04 04 04 04 04 04  
006675FC  04 04 04 04 04 04 04 04  
00667604  04 04 04 04 04 04 04 04  
0066760C  04 04 04 04 04 04 04 04  
00667614  04 04 04 04 04 04 04 04  
0066761C  04 04 04 04 04 04 04 04  
00667624  04 04 04 04 04 04 00 80  .€
0066762C  0C 0D 0E 05 06 07 08 09  ...
00667634  0A 0B 0C 0D 0E 0F 04 00  ....
0066763C  04 04 04 04 80 04 00 00  €..
00667644  72 76 00 01 02 03 04 05  rv.
0066764C  06 07 08 09 0A 0B 0C 0D  ....
00667654  0E 0F 10 11 12 13 14 15  
0066765C  16 17 18 19 1A 1B 1C 1D  
00667664  1E 1F 20 21 22 23 24 25   !"#$%
0066766C  26 27 28 29 2A 2B 2C 2D  &'()*+,-
00667674  2E 2F 30 31 32 33 34 35  ./012345
0066767C  36 37 38 39 3A 3B 3C 3D  6789:;<=
00667684  3E 3F 40 41 42 43 44 45  >?@ABCDE
0066768C  46 47 48 49 4A 4B 4C 4D  FGHIJKLM
00667694  4E 4F 50 51 52 53 54 55  NOPQRSTU
0066769C  56 57 58 59 5A 5B 5C 5D  VWXYZ[\]
006676A4  5E 5F 60 61 62 63 64 65  ^_`abcde
006676AC  66 67 68 69 6A 6B 6C 6D  fghijklm
006676B4  6E 6F 70 71 72 73 74 75  nopqrstu
006676BC  76 77 78 79 7A 7B 7C 7D  vwxyz{|}
006676C4  7E 7F 80 81 82 83 84 85  ~€‚ƒ„…
006676CC  86 87 88 89 8A 8B 8C 8D  †‡‰‹
006676D4  8E 8F 90 91 92 93 94 95  ‘’“”•
006676DC  96 97 98 99 9A 9B 9C 9D  –—™›
006676E4  9E 9F A0 A1 A2 A3 A4 A5   ΅Ά£¤¥
006676EC  A6 A7 A8 A9 AA AB AC AD  ¦§¨©ª«¬­
006676F4  AE AF B0 B1 B2 B3 B4 B5  ®―°±²³΄µ
006676FC  B6 B7 B8 B9 BA BB BC BD  ¶·ΈΉΊ»Ό½
00667704  BE BF C0 C1 C2 C3 C4 C5  ΎΏΐΑΒΓΔΕ
0066770C  C6 C7 C8 C9 CA CB CC CD  ΖΗΘΙΚΛΜΝ
00667714  CE CF D0 D1 D2 D3 D4 D5  ΞΟΠΡÒΣΤΥ
0066771C  D6 D7 D8 D9 DA DB DC DD  ΦΧΨΩΪΫάέ
00667724  DE DF E0 E1 E2 E3 E4 E5  ήίΰαβγδε
0066772C  E6 E7 E8 E9 EA EB EC ED  ζηθικλμν
00667734  EE EF F0 F1 F2 F3 F4 F5  ξοπρςστυ
0066773C  F6 F7 F8 F9 FA FB FC FD  φχψωϊϋόύ
00667744  FE FF 00 00 00 00 00 00  ώÿ......
0066774C  00 00
